,smiles,Anti_Aging_Status,AIC_Prediction_Status,CS_Prediction_Status,DNS_Prediction_Status,EA_Prediction_Status,GI_Prediction_Status,LP_Prediction_Status,MD_Prediction_Status,SCE_Prediction_Status,TA_Prediction_Status
0,CN(C(=N)N=C(N)N)C,1,0,0,0,0,0,1,0,1,1
1,CN(CN)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
2,C=NC(N)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
3,CN(C=N)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
4,CN(C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
5,CCN(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
6,CN(C)C(N=C(N)N)=NO,1,0,0,0,0,0,1,0,0,1
7,CN(C)C(=N)N=C(N)NN,1,0,0,0,0,0,1,0,0,1
8,CN(C)C(=N)N=C(N)NO,1,0,0,0,0,0,1,0,0,1
9,CN(C)C(=N)N=C(N)N=N,1,0,0,0,0,0,1,0,0,1
10,CN(C)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
11,CN(CO)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
12,CN(C)C(N=C(N)N)=NN,0,0,0,0,0,0,1,0,0,1
13,C=CN(C)C(=N)N=C(N)N,0,0,0,0,0,0,1,0,1,1
14,CNC(N)=NC(=N)N(C)C,0,0,0,0,0,0,1,0,0,1
15,CN=C(N=C(N)N)N(C)C,0,0,0,0,0,0,1,0,1,1
16,C=NC(N)=NC(=N)N(C)C=N,1,0,0,0,0,0,1,0,0,1
17,CN(CN)C(=N)N=C(N)NN,1,0,0,0,0,0,1,0,1,1
18,CN(C(=N)N=C(N)N)C(O)O,1,0,0,0,0,0,1,0,1,1
19,CN(CN)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,0,1
20,CN(CCN)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
21,N=C(N=C(N)N)N(C=O)CO,1,0,0,0,0,0,1,0,1,1
22,CCN(C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
23,C=NC(N)=NC(=N)N(C)CN,1,0,0,0,0,0,1,0,0,1
24,N=C(N=C(N)N)N(C=O)CN,1,0,0,0,0,0,1,0,0,1
25,CN(CN)C(=N)N=C(N)NO,1,0,0,0,0,0,1,0,1,1
26,CC(O)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
27,CN(C=N)C(=N)N=C(N)NO,1,0,0,0,0,0,1,0,0,1
28,CN(CN=N)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
29,CC(=N)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
30,CNCN(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
31,C=NC(=NC(=N)N(C)C)NO,1,0,0,0,0,0,1,1,0,1
32,C=C(C)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
33,C=NC(N)=NC(=N)N(C)C=O,1,0,0,0,0,0,1,0,0,1
34,CN(C=N)C(=N)N=C(N)N=N,1,0,0,0,0,0,1,1,0,1
35,CN(CNN)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
36,CN(CN=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
37,CN=C(N=C(N)N)N(C)C=O,1,0,0,0,0,0,1,0,1,1
38,CN(C)C(N=C(N)N=O)=NO,1,0,0,0,0,0,1,0,0,1
39,C=NNC(N)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
40,CN(CCO)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
41,CN(C(=N)N=C(N)N)C(N)N,1,0,0,0,0,0,1,0,1,1
42,C=CN(CC)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
43,CN(CN)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
44,C=CN=C(N=C(N)N)N(C)C,1,0,0,0,0,0,1,0,1,1
45,C=C(N)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
46,C=NC(N=N)=NC(=N)N(C)C,1,0,0,0,0,0,1,0,0,1
47,C=C(O)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
48,COCN(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
49,CN(C)C(=N)N=C(N=N)NO,1,0,0,0,0,0,1,0,0,1
50,CC(C)N(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,0,1
51,CN(C=C=O)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
52,CN(C)C(=N)N=C(N)NCN,1,0,0,0,0,0,1,0,0,1
53,CN(CO)C(=N)N=C(N)NN,1,0,0,0,0,0,1,0,1,1
54,CN(C=N)C(=N)N=C(N)NN,1,0,0,0,0,0,1,0,0,1
55,CN(C)C(=N)N=C(N=N)NN,1,0,0,0,0,0,1,0,0,1
56,CN(CO)C(=N)N=C(N)N=O,1,0,0,0,0,0,1,0,0,1
57,CN(C=O)C(=N)N=C(N)N=N,1,0,0,0,0,0,1,0,0,1
58,C=CN(C)C(=N)N=C(N)N=C,1,0,0,0,0,0,1,0,0,1
59,CCN(C)C(N=C(N)N)=NN,1,0,0,0,0,0,1,0,1,1
60,CN(C)C(N=C(N)N=N)=NO,1,0,0,0,0,0,1,0,0,1
61,CN=C(N=C(N)N=N)N(C)C,1,0,0,0,0,0,1,0,0,1
62,C=C=CN(C)C(=N)N=C(N)N,1,0,0,0,0,0,1,0,1,1
63,CN(C)C(N=C(N)N=O)=NN,1,0,0,0,0,0,1,0,1,1
